compiled	0.0923159183685797
chain	0.06473724809061883
asynchronous	0.05259895085603409
many	0.043531268565930585
compilation	0.04254302460026737
contain	0.04172932887488132
query-processing	0.03921784991114707
study	0.03898147292536401
function-free	0.03840574700998255

Topic: 1, View: author==1 and year>=1993 and year<=1999
mining	0.11864406779661017
data	0.10169491525423727
research	0.0423728813559322
system	0.025423728813559324
development	0.025423728813559317
several	0.01694915254237288
including	0.01694915254237288
functions	0.01694915254237288
knowledge	0.01694915254237288
systems	0.01694915254237288

Topic: 1, View: author==1 and year>=2000
mining	0.0778352168587337
data	0.07279181386100424
large	0.02432350526835428
databases	0.02432350526835428
methods	0.02184621354222551
efficient	0.01661689471594227
scalable	0.014594103161012568
bio-medical	0.014594103161012568
research	0.014594103161012568
analysis	0.014594103161012568

Topic: 1, View: author==2 and year<=1992
systems	0.07802829303552976
system	0.06928914317615929
databases	0.04641260907451936
used	0.045412414424170655
multisystem	0.03590561585834878
advantages	0.034153892374664846
database	0.032540623641498616
private	0.029885191417961865
among	0.02918658161155314
approach	0.026482391133233533

Topic: 1, View: author==2 and year>=1993 and year<=1999
hash	0.07142857142857142
allocation	0.06122448979591835
execution	0.04591836734693877
tree	0.045918367346938764
processor	0.030612244897959176
joins	0.02040816326530612
improve	0.02040816326530612
pipeline	0.02040816326530612
relations	0.02040816326530612
parallel	0.02040816326530612

Topic: 1, View: author==2 and year>=2000
mining	0.033816425120772944
data	0.033816425120772944
new	0.01932367149758454
class	0.014492753623188404
manet	0.014492753623188404
using	0.014492753623188404
available	0.014492753623188404
detection	0.014492753623188404
labels	0.014492753623188404
routing	0.014492753623188404

***** Topic 2 *****

Topic: 2, View: global
memory	0.03494623655913979
strategy	0.021505376344086023
consumption	0.016129032258064516
dawa	0.013440860215053765
cube	0.013440860215053765
query	0.013440860215053765
optimal	0.013440860215053765
buffer	0.013440860215053765
roc	0.010752688172043012
streams	0.010752688172043012

Topic: 2, View: author==1
mining	0.05376344086021506
data	0.05376344086021506
web	0.05376344086021506
log	0.03225806451612903
files	0.021505376344086023
weblogminer	0.021505376344086023
behavior	0.021505376344086023
project	0.021505376344086023
page	0.021505376344086023
server	0.021505376344086023

Topic: 2, View: author==2
vc	0.037037037037037035
indexing	0.037037037037037035
ces	0.027777777777777776
ces-based	0.027777777777777776
search	0.027777777777777776
continual	0.027777777777777776
queries	0.027777777777777776
query	0.027777777777777776
incremental	0.018518518518518517
hence	0.018518518518518517

Topic: 2, View: year<=1992
skew	0.07736649338505736
performance	0.05634142261803775
database	0.04923131243276652
data	0.04328956534276439
algorithms	0.04323200704460034
new	0.03388846425677971
load	0.02980421826241977
systems	0.02740703181353007
high	0.02701174291883932
range	0.025930235491198207

Topic: 2, View: year>=1993 and year<=1999
join	0.06246963098618948
execution	0.038312275439823414
attributes	0.023945172149889633
semi-join	0.019156137719911707
proposed	0.019156137719911707
query	0.018590546529374367
sequence	0.01703680644856827
processor	0.014367103289933781
time	0.014367103289933781
bushy	0.014367103289933781

Topic: 2, View: year>=2000
rule	0.04195804195804196
weight	0.03496503496503497
wars	0.03496503496503497
frequent	0.027972027972027972
association	0.027972027972027972
also	0.027972027972027972
finding	0.02097902097902098
item	0.02097902097902098
itemset	0.02097902097902098
rules	0.013986013986013986

Topic: 2, View: author==1 and year<=1992
recursions	0.2126896151313736
multiple	0.06830868130963388
queries	0.05149044355247389
side-relation	0.04491095680532789
processing	0.04270922374211131
complex	0.04068709227174942
methods	0.03963479048699479
closure	0.038611792630389385
side-coherent	0.03154111830896094
types	0.0312791974099327

Topic: 2, View: author==1 and year>=1993 and year<=1999
evaluation	0.10625191940895558
chain-split	0.04512205946087879
chain	0.03541730646965186
generating	0.03384154459565909
databases	0.024135452179880165
one	0.022561029730439396
path	0.022561029730439396
portion	0.022561029730439396
set	0.022561029730439396
evaluable	0.022561029730439396

Topic: 2, View: author==1 and year>=2000
bugs	0.041666666666666664
sober	0.041666666666666664
predicates	0.03333333333333333
program	0.03333333333333333
evaluation	0.025
approach	0.025
debugging	0.016666666666666666
correct	0.016666666666666666
programmers	0.016666666666666666
localization	0.016666666666666666

Topic: 2, View: author==2 and year<=1992
workload	0.06779661016949153
database	0.05084745762711865
sql	0.03389830508474576
db	0.03389830508474576
results	0.03389830508474576
obtained	0.03389830508474576
study	0.03389830508474576
composition	0.01694915254237288
provide	0.01694915254237288
query	0.01694915254237288

Topic: 2, View: author==2 and year>=1993 and year<=1999
execution	0.07920792079207921
query	0.06930693069306931
right-deep	0.039603960396039604
tree	0.0297029702970297
plan	0.0297029702970297
joins	0.0297029702970297
trees	0.0297029702970297
join	0.0297029702970297
pipelined	0.0297029702970297
schemes	0.019801980198019802

Topic: 2, View: author==2 and year>=2000
web	0.027237354085603113
architectures	0.023346303501945526
database	0.023346303501945522
content	0.01556420233463035
knowledge	0.01556420233463035
mechanisms	0.01556420233463035
server	0.011673151750972763
nodes	0.011673151750972763
sites	0.011673151750972763
traffic	0.011673151750972763

***** Topic 3 *****

Topic: 3, View: global
indexing	0.026306964010031922
data	0.024923837696382494
graph	0.022360919408527136
frequent	0.02017196744647485
mining	0.017275621379067182
structures	0.015784178406019155
database	0.015784178406019155
query	0.014249613692687207
index	0.01384458337717672
graphs	0.013153482005015961

Topic: 3, View: author==1
friends	0.05
cf	0.05
people	0.025
personal	0.025
item	0.025
match	0.025
tastes	0.025
advisors	0.025
trusted	0.025
dealing	0.025

Topic: 3, View: author==2
summarized	0.0717930085312122
also	0.05384475639840915
refined	0.0358965042656061
satisfactory	0.0358965042656061
databases	0.0358965042656061
paper	0.03244106743378336
implementation	0.03244106743378336
may	0.019757006359477622
satisfied	0.01794825213280305
equipped	0.01794825213280305

Topic: 3, View: year<=1992
lock	0.06737244614731609
policies	0.051325265680328365
recovery	0.04419651723226538
retention	0.036655163352048714
different	0.03086414707267678
exclusive	0.026673541169195496
performance	0.02570905213189711
level	0.023578653492932172
buffer	0.023397771578981773
granules	0.019633200143171152

Topic: 3, View: year>=1993 and year<=1999
performance	0.043795620437956206
sites	0.0364963503649635
algorithm	0.036496350364963494
replacement	0.029197080291970802
decisions	0.021897810218978103
remote	0.021897810218978103
access	0.021897810218978103
lru	0.014598540145985401
network	0.014598540145985401
configurations	0.014598540145985401

Topic: 3, View: year>=2000
positive	0.032407407407407406
data	0.027777777777777776
space	0.027777777777777776
training	0.023148148148148147
number	0.018518518518518517
svmc	0.018518518518518517
feature	0.018518518518518517
labeled	0.018518518518518517
text	0.013888888888888888
negative	0.013888888888888888

Topic: 3, View: author==1 and year<=1992
compiled	0.18777244694376405
formulas	0.18749779771082187
processing	0.10533283986377567
recursive	0.09663835048190964
compilation	0.03524205138917534
authors	0.029994605304466845
study	0.02899567998011184
graph	0.02809620275321817
formula	0.024450520835006595
i-graph	0.0204665737534429

Topic: 3, View: author==1 and year>=1993 and year<=1999
constraints	0.11214953271028036
evaluation	0.06542056074766354
query	0.06542056074766354
rule	0.02803738317757009
recursions	0.02803738317757009
compilation	0.02803738317757009
deductive	0.02803738317757009
constraint-based	0.018691588785046728
linear	0.018691588785046728
different	0.018691588785046728

Topic: 3, View: author==1 and year>=2000
data	0.04477611940298507
sequential	0.029850746268656716
patterns	0.029850746268656716
incremental	0.029850746268656716
sets	0.022388059701492536
mining	0.022388059701492536
grow	0.022388059701492536
algorithm	0.022388059701492536
sequences	0.022388059701492536
many	0.022388059701492536

Topic: 3, View: author==2 and year<=1992
parallel	0.0510204081632653
processing	0.04081632653061225
processors	0.04081632653061225
skew	0.030612244897959176
p	0.030612244897959176
join	0.030612244897959176
task	0.030612244897959176
speedup	0.030612244897959176
times	0.020408163265306124
even	0.020408163265306124

Topic: 3, View: author==2 and year>=1993 and year<=1999
server	0.061068702290076333
load	0.05343511450381679
various	0.022900763358778626
buffer	0.022900763358778626
operations	0.022900763358778626
skew	0.022900763358778626
time	0.022900763358778626
number	0.015267175572519083
policies	0.015267175572519083
balancing	0.015267175572519083

Topic: 3, View: author==2 and year>=2000
set	0.0365296803652968
words	0.0319634703196347
approach	0.0273972602739726
tuples	0.0228310502283105
load	0.0228310502283105
documents	0.0182648401826484
labeling	0.0182648401826484
shedding	0.0182648401826484
stream	0.0182648401826484
class	0.0182648401826484

***** Topic 4 *****

Topic: 4, View: global
data	0.03420131254075319
mining	0.025165447611158447
class	0.024980074979736124
algorithm	0.013625495443492444
sequential	0.013625495443492444
system	0.013625495443492444
induction	0.013625495443492442
case	0.013625495443492442
rules	0.01205517636766479
accuracy	0.011533886752813643

Topic: 4, View: author==1
constraints	0.07216494845360824
f	0.030927835051546393
antimonotone	0.030927835051546393
constraint	0.030927835051546393
monotone	0.030927835051546393
v	0.020618556701030927
class	0.020618556701030927
group	0.020618556701030927
search	0.020618556701030927
aggregates	0.020618556701030927

Topic: 4, View: author==2
matrix	0.05714285714285714
data	0.04999999999999999
dyadic	0.04285714285714286
block	0.02857142857142857
structural	0.02857142857142857
framework	0.02142857142857143
joins	0.02142857142857143
co-clustering	0.02142857142857143
problem	0.02142857142857143
hidden	0.014285714285714285

Topic: 4, View: year<=1992
time-stamp	0.08193262001045358
certification	0.04888896342202798
transaction	0.03612540732081447
derive	0.033199285009043754
commit	0.03297033814239492
back-shifted	0.03267736758758307
technique	0.016640794719450302
estimate	0.01663113528781228
improvement	0.016622072601715037
range	0.016604646375977646

Topic: 4, View: year>=1993 and year<=1999
dirty	0.045714290689644846
buffer	0.03428571801723364
recovery	0.03428571801723364
analysis	0.028571431681028027
pages	0.028571431681028027
page	0.022857145344822423
clipping	0.01714285900861682
policy	0.01714285900861682
modeling	0.01714285900861682
propagation	0.01714285900861682

Topic: 4, View: year>=2000
pages	0.07179487179487179
search	0.041025641025641026
quality	0.041025641025641026
dimension	0.03076923076923077
publication	0.02564102564102564
algorithms	0.02564102564102564
in-links	0.020512820512820513
important	0.020512820512820513
problem	0.020512820512820513
methods	0.020512820512820513

Topic: 4, View: author==1 and year<=1992
query	0.09972630616870809
model	0.07214576286267145
formulas	0.06806040142474852
resolution	0.05953919420204061
i-graph	0.053996332481519874
recursive	0.053345944593551076
evaluation	0.0493660794246145
based	0.04746079313566732
class	0.03715234804450722
plans	0.028730611940408077

Topic: 4, View: author==1 and year>=1993 and year<=1999
learning	0.058823529411764705
rules	0.04575163398692811
quantitative	0.04575163398692811
rule	0.032679738562091505
databases	0.0196078431372549
expansions	0.0196078431372549
recursion	0.0196078431372549
recursions	0.0196078431372549
information	0.0196078431372549
efficient	0.0196078431372549

Topic: 4, View: author==1 and year>=2000
data	0.07070707070707072
cube	0.06060606060606061
large	0.0303030303030303
exploration	0.0303030303030303
effective	0.020202020202020204
olap	0.020202020202020204
iceberg	0.020202020202020204
space	0.020202020202020204
cube-based	0.020202020202020204
cubeexplorer	0.020202020202020204

Topic: 4, View: author==2 and year<=1992
skew	0.05454545454545454
join	0.045454545454545456
algorithm	0.045454545454545456
phase	0.045454545454545456
processors	0.03636363636363636
data	0.03636363636363636
parallel	0.02727272727272727
load	0.02727272727272727
sort	0.02727272727272727
number	0.01818181818181818

Topic: 4, View: author==2 and year>=1993 and year<=1999
filters	0.07476635514018692
hash	0.07476635514018692
execution	0.05607476635514018
tree	0.03738317757009346
bushy	0.03738317757009346
join	0.02803738317757009
different	0.01869158878504673
built	0.01869158878504673
applied	0.01869158878504673
relations	0.01869158878504673

Topic: 4, View: author==2 and year>=2000
algorithm	0.034482758620689655
data	0.029556650246305414
online	0.024630541871921183
rules	0.024630541871921183
size	0.019704433497536946
association	0.019704433497536946
mining	0.019704433497536946
pattern	0.019704433497536946
two	0.014778325123152709
subsequence	0.014778325123152709

***** Topic 5 *****

Topic: 5, View: global
cluster	0.025547446125027164
different	0.025547446125027164
dns	0.021897808954263184
nodes	0.01824817580359083
shared	0.01824817580359083
affinity	0.01824817580359083
load	0.01824817459756348
coupling	0.014598540642872665
architectures	0.014598540642872665
architecture	0.014598540642872665

Topic: 5, View: author==1
networks	0.04878048780487805
new	0.03658536585365854
multilevel	0.03658536585365854
graph	0.03658536585365854
data	0.03658536585365854
social	0.024390243902439025
scale-free	0.024390243902439025
using	0.024390243902439025
shortest	0.024390243902439025
structures	0.024390243902439025

Topic: 5, View: author==2
buffer	0.10121457489878541
hit	0.04453441295546559
probability	0.03643724696356275
size	0.02834008097165992
policies	0.024291497975708502
data	0.024291497975708502
coherency	0.020242914979757085
environment	0.020242914979757085
maximum	0.016194331983805668
models	0.016194331983805668

Topic: 5, View: year<=1992
partitioning	0.04395604395604396
relation	0.04395604395604396
performance	0.03296703296703297
join	0.03296703296703297
step	0.02197802197802198
disk	0.02197802197802198
method	0.02197802197802198
buffer	0.02197802197802198
fit	0.02197802197802198
used	0.02197802197802198

Topic: 5, View: year>=1993 and year<=1999
buffer	0.040178571428571425
database	0.02232142857142857
access	0.02232142857142857
transaction	0.02232142857142857
hit	0.02232142857142857
strategies	0.017857142857142856
information	0.017857142857142856
characterization	0.017857142857142853
environment	0.013392857142857142
used	0.013392857142857142

Topic: 5, View: year>=2000
well	0.034482758620689655
graph	0.02586206896551724
graphs	0.02586206896551724
reachability	0.025862068965517238
types	0.025862068965517238
substructures	0.025862068965517238
encodes	0.025862068965517238
hlss	0.025862068965517238
phase	0.017241379310344827
submatrices	0.017241379310344827

Topic: 5, View: author==1 and year<=1992
evaluation	0.11034913053345975
processing	0.10874013296710158
query	0.07071741082290613
ml	0.06190938213786306
types	0.05856740001478412
unioned	0.050684878750626335
authors	0.03898562503402715
iii	0.030635946570973936
integrating	0.027717882708825366
single-linear	0.026776721679643564

Topic: 5, View: author==1 and year>=1993 and year<=1999
recursions	0.2709097779090411
evaluation	0.16799216241804354
deductive	0.1120528852345953
query	0.08036960638908468
developed	0.060071761155240766
techniques	0.05914669050131126
different	0.057093682078264256
compiled	0.05601066711510437
databases	0.056000961612222386
chain	0.05599738747268119

Topic: 5, View: author==1 and year>=2000
algorithm	0.0320855614973262
mining	0.021390374331550797
frequent	0.021390374331550797
graphs	0.0160427807486631
connectivity	0.0160427807486631
subsets	0.0160427807486631
set	0.0160427807486631
item	0.0160427807486631
build	0.0160427807486631
different	0.0160427807486631

Topic: 5, View: author==2 and year<=1992
transaction	0.029126213592233007
access	0.029126213592233007
database	0.02427184466019417
skew	0.02427184466019417
buffer	0.02427184466019417
processing	0.019417475728155338
management	0.019417475728155338
recovery	0.019417475728155338
protocols	0.019417475728155338
workload	0.014563106796116504

Topic: 5, View: author==2 and year>=1993 and year<=1999
web	0.053571432241941594
servers	0.04464285528418441
distributed	0.026785716120971158
algorithms	0.026785716120970672
dns	0.022321430100808778
load	0.02232142911732198
mapping	0.022321427642092204
ttl	0.022321427642092204
client	0.017857144080647275
proposed	0.017857144080647275

Topic: 5, View: author==2 and year>=2000
scheduling	0.023584905660377357
trees	0.023584905660377357
decision	0.023584905660377357
algorithms	0.023584905660377357
problem	0.018867924528301886
product	0.018867924528301886
scalability	0.014150943396226415
cyclic	0.014150943396226415
products	0.009433962264150943
assumes	0.009433962264150943

***** Topic 6 *****

Topic: 6, View: global
mining	0.03684800323624233
techniques	0.030822903241633018
many	0.021766151274626264
level	0.018656701092536806
patterns	0.018656701092536795
data	0.01613623551826788
database	0.015535219062665643
information	0.015510003986540894
applications	0.01483725048230786
large	0.013478668437162474

Topic: 6, View: author==1
mining	0.08208955223880597
pattern	0.05970149253731343
sequential	0.05223880597014925
framework	0.04477611940298507
frequent	0.022388059701492536
algorithm	0.022388059701492536
parallel	0.022388059701492536
study	0.014925373134328358
extended	0.014925373134328358
data	0.014925373134328358

Topic: 6, View: author==2
documents	0.03202846975103713
u	0.028469750889810783
positive	0.028469750889810783
p	0.024911032028584433
algorithm	0.017793594305975678
assignments	0.017793594305975678
negative	0.014234875444905391
extracting	0.014234875444905391
classifier	0.014234875444905391
problem	0.01423487544485337

Topic: 6, View: year<=1992
protocols	0.2312442108813061
number	0.09443553581649801
analysis	0.07705736505162974
benefit	0.07700530307345652
found	0.07669750004087302
transaction	0.06822286520719845
replication	0.06398429479843155
sensitive	0.05313210173552929
authors	0.02993743982617932
data	0.029667324616786988

Topic: 6, View: year>=1993 and year<=1999
data	1.0
systems	6.920559939317048e-25
also	4.1424127415043006e-36
database	2.0231839213444704e-41
recently	4.123910612770265e-53
response	4.357128897367327e-58
major	1.1759366589810074e-58
various	1.185235951337497e-59
important	3.963145667404657e-70
different	4.667979333561523e-71

Topic: 6, View: year>=2000
information	0.08403361344537813
unexpected	0.05042016806722689
competitors	0.042016806722689065
user	0.042016806722689065
useful	0.03361344537815126
web	0.03361344537815126
find	0.025210084033613446
also	0.025210084033613446
company	0.01680672268907563
finding	0.01680672268907563

Topic: 6, View: author==1 and year<=1992
recursions	0.1555259463433266
complex	0.0708973245444865
study	0.06494360530318267
efficient	0.060840318301327655
authors	0.05901123540996005
multiple	0.05784197900669606
techniques	0.05725949830960352
transitive	0.04785379533565299
asynchronous	0.04557583805522905
chain	0.038634130297493276

Topic: 6, View: author==1 and year>=1993 and year<=1999
rules	0.05223880597014925
association	0.05223880597014925
large	0.03731343283582089
mining	0.03731343283582089
distributed	0.029850746268656716
interesting	0.029850746268656716
performance	0.029850746268656716
study	0.022388059701492536
databases	0.022388059701492536
efficient	0.022388059701492536

Topic: 6, View: author==1 and year>=2000
data	0.028169014084507043
cube	0.028169014084507043
iceberg	0.02112676056338028
however	0.02112676056338028
relationships	0.02112676056338028
multi-dimensional	0.02112676056338028
explores	0.02112676056338028
cubes	0.014084507042253521
bottom-up	0.014084507042253521
interesting	0.014084507042253521

Topic: 6, View: author==2 and year<=1992
strategy	0.06385242143607817
response	0.06007711107675372
parameters	0.05016843137995474
system	0.034168591901676704
accuracy	0.03414407060134254
examine	0.03379647996954456
routing	0.03160596737210326
certain	0.03130558744521978
transactions	0.028695716736597314
estimates	0.02739721081774081

Topic: 6, View: author==2 and year>=1993 and year<=1999
blocking	0.04901960784593391
transactions	0.03921568627674714
scheme	0.029411764707560354
performance	0.029411764707560354
control	0.01960784313837357
proposed	0.01960784313837357
conventional	0.01960784313837357
phase	0.01960784313837357
get	0.01960784313837357
locking	0.01960784313837357

Topic: 6, View: author==2 and year>=2000
user	0.036885245901639344
mining	0.036885245901639344
causality	0.028688524590163935
rule	0.028688524590163935
matching	0.020491803278688527
distributed	0.020491803278688527
level	0.020491803278688527
events	0.01639344262295082
dynamic	0.01639344262295082
paper	0.01639344262295082

***** Topic 7 *****

Topic: 7, View: global
mining	0.03161846291742495
problem	0.014935671432531593
paper	0.013289727671620963
profile	0.012749857046305445
social	0.012749857046305445
one	0.0127144271959175
network	0.012664393001286477
community	0.011333206263382618
analysis	0.011333206263382618
algorithms	0.011090533688314488

Topic: 7, View: author==1
document	0.07547169811320754
set	0.07547169811320754
topic	0.05660377358490566
directory	0.05660377358490566
method	0.03773584905660377
clustering	0.03773584905660377
different	0.018867924528301886
exploration	0.018867924528301886
frequent	0.018867924528301886
closed	0.018867924528301886

Topic: 7, View: author==2
e-commerce	0.04971239333075133
e-business	0.039675402780894764
web-based	0.036084918854275616
workshop	0.031805077749330286
intelligence	0.02326828586880888
systems	0.022101783212872227
one	0.020942324451544356
issues	0.019295809549499353
wecwis	0.01648469853204601
data	0.015990812502280568

Topic: 7, View: year<=1992
algorithms	0.06707710184964566
skew	0.037873878581942605
conventional	0.02578354273573016
merge	0.020858912789070153
two	0.020248103284775287
join	0.019958604521433033
parallel	0.019492796174697926
sort	0.019218798859771746
data	0.01784271065683934
processors	0.01724190267581357

Topic: 7, View: year>=1993 and year<=1999
schemes	0.0625
two	0.046875
broadcast	0.046875
all-to-all	0.046875
scheme	0.046875
classes	0.046875
number	0.03125
minimal	0.03125
based	0.03125
steps	0.015625

Topic: 7, View: year>=2000
method	0.05813953488372093
space	0.046511627906976744
document	0.046511627906976744
semantic	0.03488372093023256
documents	0.03488372093023256
clustering	0.03488372093023256
different	0.023255813953488372
lpi	0.023255813953488372
high	0.023255813953488372
analysis	0.023255813953488372

Topic: 7, View: author==1 and year<=1992
graph	0.13388769297139655
evaluation	0.05517028934032553
query	0.05287487740341671
essential	0.05121092703626926
model	0.0506076968551432
i-graph	0.04755506971763984
linear	0.0424161605730051
classified	0.03358269964161927
consists	0.028295301385046687
corresponding	0.027827182975842336

Topic: 7, View: author==1 and year>=1993 and year<=1999
mining	0.11428571428571428
data	0.05714285714285714
query	0.02857142857142857
system	0.02857142857142857
optimization	0.02857142857142857
supporting	0.02857142857142857
step	0.014285714285714285
important	0.014285714285714285
demo	0.014285714285714285
usefulness	0.014285714285714285

Topic: 7, View: author==1 and year>=2000
association	0.049019607843137254
rules	0.049019607843137254
inter-transactional	0.049019607843137254
associations	0.0392156862745098
mining	0.029411764705882353
optimization	0.0196078431372549
techniques	0.0196078431372549
multidimensional	0.0196078431372549
traditional	0.0196078431372549
open	0.0196078431372549

Topic: 7, View: author==2 and year<=1992
known	0.19272978935789928
based	0.19023712818485244
simultaneously	0.137508904188598
derived	0.0878402380948974
one	0.060124673088822064
first	0.050010918066541406
cost	0.04936406475387088
good	0.041378905815783525
results	0.02941371401868842
run	0.02230169298696926

Topic: 7, View: author==2 and year>=1993 and year<=1999
scheme	0.050847457627118633
assignments	0.03389830508474576
performance	0.03389830508474576
disks	0.03389830508474576
algorithm	0.03389830508474576
disk	0.03389830508474576
dasd	0.025423728813559317
dancing	0.025423728813559317
load	0.025423728813559317
features	0.01694915254237288

Topic: 7, View: author==2 and year>=2000
bursty	0.06211180124223602
set	0.03726708074534162
events	0.03726708074534162
text	0.03726708074534162
features	0.024844720496894408
detect	0.01863354037267081
detection	0.01863354037267081
paper	0.01863354037267081
using	0.01863354037267081
positive	0.01863354037267081

***** Topic 8 *****

Topic: 8, View: global
data	0.056818181818181816
stream	0.02727272727272727
classification	0.024999999999999998
ensemble	0.02272727272727273
problem	0.02045454545454545
feature	0.01818181818181818
clustering	0.01818181818181818
accuracy	0.013636363636363636
combinations	0.011363636363636364
methods	0.011363636363636364

Topic: 8, View: author==1
patterns	0.051546391752577386
closed	0.051546391752577386
sequential	0.051546391752577386
mining	0.051546391752577386
pattern	0.03092783505154643
threshold	0.03092783505154643
length	0.03092783505154643
minimum	0.030927835051546334
tsp	0.02061855670103095
frequent	0.02061855670103095

Topic: 8, View: author==2
e-commerce	0.028934299267112152
issues	0.026877775116618177
technical	0.0218068185257429
information	0.020019669531293974
solutions	0.018561201851931594
dr	0.017928637390751182
delivered	0.015722225682948274
panel	0.015237355987483147
software	0.015233917625583331
workshop	0.01377986279446876

Topic: 8, View: year<=1992
analytic	0.13856488374216078
model	0.11397123754727749
using	0.1136523212541732
simulations	0.07157728164510467
analysis	0.07144529727762626
approach	0.07034599052243921
scheme	0.064413062566944
transaction	0.05961481947970606
protocol	0.05600604825023411
since	0.050292187091333485

Topic: 8, View: year>=1993 and year<=1999
subsequences	0.047244094488188976
algorithm	0.031496062992125984
correlation	0.031496062992125984
sequences	0.031496062992125984
transformed	0.031496062992125984
domain	0.031496062992125984
hierarchical	0.023622047244094488
proposed	0.023622047244094488
template	0.023622047244094488
hierarchyscan	0.023622047244094488

Topic: 8, View: year>=2000
spatial	0.06741573033707865
clarans	0.0449438202247191
data	0.0449438202247191
objects	0.033707865168539325
mining	0.033707865168539325
clustering	0.033707865168539325
algorithms	0.033707865168539325
polygon	0.02247191011235955
discover	0.02247191011235955
relationships	0.02247191011235955

Topic: 8, View: author==1 and year<=1992
processing	0.1926660319504695
linear	0.18654117920343585
classified	0.0843842011049574
evaluation	0.0823289103354285
recursions	0.06421437994709964
study	0.061414534005997765
authors	0.054660930371359044
efficient	0.05381880764765445
query	0.03521698883618052
recursive	0.03372690278661191

Topic: 8, View: author==1 and year>=1993 and year<=1999
data	0.06547619047619047
concept	0.03571428571428571
hierarchies	0.03571428571428571
knowledge	0.02976190476190476
periodicity	0.02976190476190476
mining	0.023809523809523808
databases	0.023809523809523808
algorithms	0.017857142857142856
discovery	0.017857142857142856
based	0.011904761904761904

Topic: 8, View: author==1 and year>=2000
data	0.08646616541353382
cb-svm	0.03007518796992481
sets	0.02631578947368421
svm	0.02631578947368421
set	0.02631578947368421
classification	0.018796992481203006
entire	0.018796992481203006
svms	0.018796992481203006
large	0.018796992481203006
learning	0.015037593984962405

Topic: 8, View: author==2 and year<=1992
testing	0.13225222506038495
optimal	0.06022938061846114
yield	0.05998769601476594
period	0.04810423866535245
strategy	0.03602134177129451
sequential	0.024114096781114064
production	0.02409045639718952
results	0.021604458962601582
presented	0.012065156577669586
specified	0.01205989639804386

Topic: 8, View: author==2 and year>=1993 and year<=1999
thrashing	0.0297029702970297
run	0.0297029702970297
disks	0.026402640264026403
prefetching	0.023102310231023104
runs	0.019801980198019802
parallel	0.0165016501650165
performance	0.0165016501650165
input	0.0165016501650165
output	0.0165016501650165
response	0.0165016501650165

Topic: 8, View: author==2 and year>=2000
workfile	0.03137254901960784
system	0.027450980392156862
time	0.023529411764705882
web	0.023529411764705882
striping	0.0196078431372549
disks	0.0196078431372549
response	0.01568627450980392
requests	0.01568627450980392
may	0.01568627450980392
disk	0.01568627450980392

***** Topic 9 *****

Topic: 9, View: global
data	0.11752411870202494
stream	0.04151103099604719
streams	0.03691189802343995
mining	0.022033297542316244
recent	0.019260789470105764
algorithms	0.019077165053895638
resource	0.01747832884046273
volume	0.014853825882746292
large	0.014784448138978206
problem	0.013108746630216208

Topic: 9, View: author==1
frequent	0.04794520547945205
itemsets	0.04794520547945205
min	0.04794520547945205
mining	0.0410958904109589
closed	0.0410958904109589
support	0.0410958904109589
set	0.0273972602739726
